### docker compose version
Docker Compose version v2.39.2-desktop.1
### docker compose config
time="2025-09-12T20:24:27+03:00" level=warning msg="/home/rodrigo/projects/tg-dating-bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
name: tg-dating-bot
services:
  db:
    container_name: tg_dating_db
    environment:
      POSTGRES_DB: tgdb
      POSTGRES_PASSWORD: tgpass
      POSTGRES_USER: tguser
    healthcheck:
      test:
        - CMD-SHELL
        - pg_isready -U $${POSTGRES_USER} -d $${POSTGRES_DB}
      timeout: 5s
      interval: 5s
      retries: 30
    image: postgis/postgis:15-3.4
    networks:
      default: null
    ports:
      - mode: ingress
        target: 5432
        published: "5432"
        protocol: tcp
    restart: unless-stopped
    volumes:
      - type: volume
        source: pgdata
        target: /var/lib/postgresql/data
        volume: {}
      - type: bind
        source: /home/rodrigo/projects/tg-dating-bot/db/init
        target: /docker-entrypoint-initdb.d
        bind:
          create_host_path: true
networks:
  default:
    name: tg-dating-bot_default
volumes:
  pgdata:
    name: tg-dating-bot_pgdata
### docker compose ps
time="2025-09-12T20:24:27+03:00" level=warning msg="/home/rodrigo/projects/tg-dating-bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
NAME           IMAGE                    COMMAND                  SERVICE   CREATED      STATUS                    PORTS
tg_dating_db   postgis/postgis:15-3.4   "docker-entrypoint.s…"   db        3 days ago   Up 30 minutes (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
### docker logs db (tail 200)
time="2025-09-12T20:24:28+03:00" level=warning msg="/home/rodrigo/projects/tg-dating-bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
tg_dating_db  | 2025-09-09 09:23:15.154 UTC [49] LOG:  checkpoint complete: wrote 1961 buffers (12.0%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.029 s, sync=0.174 s, total=0.212 s; sync files=319, longest=0.111 s, average=0.001 s; distance=14003 kB, estimate=14003 kB
tg_dating_db  | 2025-09-10 08:01:26.162 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
tg_dating_db  | 2025-09-10 08:01:26.186 UTC [29] LOG:  database system was interrupted; last known up at 2025-09-09 18:48:54 UTC
tg_dating_db  | 2025-09-10 08:01:26.415 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
tg_dating_db  | 2025-09-10 08:01:26.420 UTC [29] LOG:  redo starts at 0/24FB780
tg_dating_db  | 2025-09-10 08:01:26.420 UTC [29] LOG:  invalid record length at 0/24FB868: wanted 24, got 0
tg_dating_db  | 2025-09-10 08:01:26.420 UTC [29] LOG:  redo done at 0/24FB830 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
tg_dating_db  | 2025-09-10 08:01:26.427 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
tg_dating_db  | 2025-09-10 08:01:26.447 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.005 s, total=0.024 s; sync files=2, longest=0.004 s, average=0.003 s; distance=0 kB, estimate=0 kB
tg_dating_db  | 2025-09-10 08:01:26.468 UTC [1] LOG:  database system is ready to accept connections
tg_dating_db  | 
tg_dating_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
tg_dating_db  | 
tg_dating_db  | 2025-09-12 16:53:32.108 UTC [1] LOG:  starting PostgreSQL 15.8 (Debian 15.8-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
tg_dating_db  | 2025-09-12 16:53:32.109 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
tg_dating_db  | 2025-09-12 16:53:32.109 UTC [1] LOG:  listening on IPv6 address "::", port 5432
tg_dating_db  | 2025-09-12 16:53:32.129 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
tg_dating_db  | 2025-09-12 16:53:32.164 UTC [29] LOG:  database system was interrupted; last known up at 2025-09-10 08:01:26 UTC
tg_dating_db  | 2025-09-12 16:53:32.831 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
tg_dating_db  | 2025-09-12 16:53:32.836 UTC [29] LOG:  redo starts at 0/24FB8E0
tg_dating_db  | 2025-09-12 16:53:32.836 UTC [29] LOG:  invalid record length at 0/24FB918: wanted 24, got 0
tg_dating_db  | 2025-09-12 16:53:32.836 UTC [29] LOG:  redo done at 0/24FB8E0 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
tg_dating_db  | 2025-09-12 16:53:32.847 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
tg_dating_db  | 2025-09-12 16:53:32.872 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.004 s, total=0.032 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB
tg_dating_db  | 2025-09-12 16:53:32.910 UTC [1] LOG:  database system is ready to accept connections
tg_dating_db  | 2025-09-12 17:13:32.078 UTC [27] LOG:  checkpoint starting: time
tg_dating_db  | 2025-09-12 17:13:32.507 UTC [27] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.419 s, sync=0.005 s, total=0.430 s; sync files=4, longest=0.003 s, average=0.002 s; distance=2 kB, estimate=2 kB
### db env & initdb dir
time="2025-09-12T20:24:28+03:00" level=warning msg="/home/rodrigo/projects/tg-dating-bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
tguser / tgdb
total 12
drwxr-xr-x 2 1000 1000 4096 Sep  9 09:22 .
drwxr-xr-x 1 root root 4096 Sep  9 09:23 ..
-rw-r--r-- 1 1000 1000   89 Sep  9 09:22 001_extensions.sql
### inspect
{"Status":"healthy","FailingStreak":0,"Log":[{"Start":"2025-09-12T17:24:08.047510516Z","End":"2025-09-12T17:24:08.160039798Z","ExitCode":0,"Output":"/var/run/postgresql:5432 - accepting connections\n"},{"Start":"2025-09-12T17:24:12.971265155Z","End":"2025-09-12T17:24:13.078083554Z","ExitCode":0,"Output":"/var/run/postgresql:5432 - accepting connections\n"},{"Start":"2025-09-12T17:24:17.891707361Z","End":"2025-09-12T17:24:18.04240146Z","ExitCode":0,"Output":"/var/run/postgresql:5432 - accepting connections\n"},{"Start":"2025-09-12T17:24:22.853817799Z","End":"2025-09-12T17:24:22.986853474Z","ExitCode":0,"Output":"/var/run/postgresql:5432 - accepting connections\n"},{"Start":"2025-09-12T17:24:27.798188047Z","End":"2025-09-12T17:24:27.943250659Z","ExitCode":0,"Output":"/var/run/postgresql:5432 - accepting connections\n"}]}
{"5432/tcp":[{"HostIp":"0.0.0.0","HostPort":"5432"},{"HostIp":"::","HostPort":"5432"}]}
